time,date,AJ1440,VR2386,EBV374,TCX177,ZOZ283
13:23,23-03-2023,66291.0,160846.0,,,
13:25,23-03-2023,68559.0,177025.0,,,
13:26,23-03-2023,63944.0,158736.0,,,
13:28,23-03-2023,68556.0,163982.0,,,
13:30,23-03-2023,69184.0,170027.0,,,
13:31,23-03-2023,72904.0,184825.0,,,
13:33,23-03-2023,69696.0,186236.0,,,
13:39,23-03-2023,66004.0,177689.0,,,
13:41,23-03-2023,65704.0,174120.0,,,
13:49,23-03-2023,43709.0,69317.0,,,
13:51,23-03-2023,,74050.0,,,
15:12,23-03-2023,-17711.0,-119544.0,,,
15:16,23-03-2023,-15996.0,-150757.0,,,
15:19,23-03-2023,-12304.0,-155237.0,,,
15:36,23-03-2023,-14094.0,-148056.0,,,
10:51,27-03-2023,-30515.0,-34424.0,,,
10:52,27-03-2023,-30913.0,-36519.0,,,
10:53,27-03-2023,-31400.0,-35064.0,,,
10:54,27-03-2023,-30815.0,-37784.0,,,
10:55,27-03-2023,-30005.0,-32934.0,,,
10:56,27-03-2023,-29870.0,-32704.0,,,
10:56,27-03-2023,-29870.0,-32704.0,,,
10:57,27-03-2023,-27268.0,-35224.0,,,
11:18,27-03-2023,-33613.0,-34614.0,,,
11:19,27-03-2023,-36215.0,-33089.0,,,
11:20,27-03-2023,-33043.0,-34049.0,,,
11:21,27-03-2023,-32375.0,-31719.0,,,
11:22,27-03-2023,-33380.0,-34224.0,,,
11:23,27-03-2023,-31640.0,-31189.0,,,
11:24,27-03-2023,-31528.0,-31449.0,,,
11:25,27-03-2023,-31828.0,-34689.0,,,
11:26,27-03-2023,-31783.0,-33679.0,,,
11:27,27-03-2023,-31573.0,-33349.0,,,
11:27,27-03-2023,-31573.0,-33349.0,,,
11:28,27-03-2023,-30598.0,-32924.0,,,
11:29,27-03-2023,-32150.0,-31589.0,,,
11:30,27-03-2023,-31415.0,-30204.0,,,
11:31,27-03-2023,-31895.0,-28229.0,,,
11:32,27-03-2023,-32195.0,-35004.0,,,
11:33,27-03-2023,-30478.0,-34039.0,,,
11:34,27-03-2023,-27740.0,-33494.0,,,
11:35,27-03-2023,-26008.0,-26909.0,,,
11:36,27-03-2023,-24868.0,-26219.0,,,
11:37,27-03-2023,-26743.0,-24059.0,,,
11:38,27-03-2023,-26203.0,-23394.0,,,
11:39,27-03-2023,-25348.0,-26239.0,,,
11:40,27-03-2023,-25408.0,-25494.0,,,
11:41,27-03-2023,-23548.0,-24144.0,,,
11:42,27-03-2023,-23090.0,-24274.0,,,
11:43,27-03-2023,-24050.0,-25329.0,,,
11:44,27-03-2023,-23848.0,-23904.0,,,
11:45,27-03-2023,-25925.0,-25074.0,,,
11:46,27-03-2023,-24928.0,-25519.0,,,
11:47,27-03-2023,-26285.0,-23539.0,,,
11:48,27-03-2023,-25138.0,-23914.0,,,
11:49,27-03-2023,-24133.0,-24174.0,,,
11:49,27-03-2023,-24133.0,-24174.0,,,
11:51,27-03-2023,-24898.0,-22524.0,,,
11:52,27-03-2023,-23203.0,-22024.0,,,
11:52,27-03-2023,-23203.0,-22024.0,,,
11:53,27-03-2023,-23818.0,-19444.0,,,
11:54,27-03-2023,-25858.0,-21649.0,,,
11:55,27-03-2023,-27995.0,-21019.0,,,
11:56,27-03-2023,-24553.0,-22914.0,,,
11:57,27-03-2023,-26420.0,-23244.0,,,
11:58,27-03-2023,-23983.0,-22374.0,,,
11:59,27-03-2023,-25070.0,-23234.0,,,
12:00,27-03-2023,-23345.0,-25424.0,,,
12:01,27-03-2023,-25310.0,-21629.0,,,
12:02,27-03-2023,-24935.0,-23614.0,,,
12:03,27-03-2023,-24628.0,-22569.0,,,
12:04,27-03-2023,-24538.0,-21949.0,,,
12:05,27-03-2023,-25018.0,-21579.0,,,
12:06,27-03-2023,-23143.0,-20709.0,,,
12:07,27-03-2023,-23600.0,-21194.0,,,
12:08,27-03-2023,-21470.0,-21529.0,,,
12:09,27-03-2023,-20233.0,-21964.0,,,
12:10,27-03-2023,-19250.0,-21254.0,,,
12:11,27-03-2023,-19100.0,-21039.0,,,
12:12,27-03-2023,-19783.0,-16589.0,,,
12:13,27-03-2023,-20855.0,-16769.0,,,
12:14,27-03-2023,-21545.0,-16504.0,,,
12:15,27-03-2023,-21710.0,-18329.0,,,
12:16,27-03-2023,-19715.0,-19784.0,,,
12:17,27-03-2023,-19130.0,-19904.0,,,
12:18,27-03-2023,-18418.0,-18099.0,,,
12:19,27-03-2023,-18185.0,-18479.0,,,
12:20,27-03-2023,-15290.0,-18519.0,,,
12:21,27-03-2023,-15793.0,-15859.0,,,
12:22,27-03-2023,-17728.0,-18529.0,,,
12:23,27-03-2023,-17345.0,-18439.0,,,
12:24,27-03-2023,-19408.0,-16979.0,,,
12:25,27-03-2023,-19130.0,-15224.0,,,
12:26,27-03-2023,-20075.0,-16744.0,,,
12:27,27-03-2023,-18373.0,-14869.0,,,
12:28,27-03-2023,-19415.0,-14979.0,,,
12:29,27-03-2023,-19108.0,-19344.0,,,
12:30,27-03-2023,-18155.0,-18814.0,,,
12:31,27-03-2023,-17038.0,-20454.0,,,
12:32,27-03-2023,-18410.0,-18939.0,,,
12:33,27-03-2023,-17608.0,-18234.0,,,
12:34,27-03-2023,-19340.0,-18884.0,,,
12:35,27-03-2023,-18815.0,-16789.0,,,
12:36,27-03-2023,-19055.0,-17734.0,,,
12:37,27-03-2023,-18470.0,-18264.0,,,
12:38,27-03-2023,-18568.0,-19989.0,,,
12:39,27-03-2023,-19288.0,-18964.0,,,
12:40,27-03-2023,-20330.0,-21019.0,,,
12:41,27-03-2023,-20008.0,-20369.0,,,
12:42,27-03-2023,-20008.0,-19039.0,,,
12:43,27-03-2023,-19093.0,-16939.0,,,
12:44,27-03-2023,-18770.0,-19564.0,,,
12:44,27-03-2023,-18770.0,-19564.0,,,
12:45,27-03-2023,-20683.0,-18799.0,,,
12:46,27-03-2023,-20638.0,-18714.0,,,
12:47,27-03-2023,-19865.0,-18624.0,,,
12:49,27-03-2023,-19610.0,-20584.0,,,
12:50,27-03-2023,-20780.0,-16944.0,,,
12:51,27-03-2023,-22258.0,-14844.0,,,
12:52,27-03-2023,-21770.0,-14304.0,,,
12:53,27-03-2023,-23930.0,-13444.0,,,
12:54,27-03-2023,-24898.0,-12174.0,,,
12:55,27-03-2023,-23525.0,-16574.0,,,
12:56,27-03-2023,-25633.0,-16469.0,,,
12:57,27-03-2023,-25948.0,-15379.0,,,
12:58,27-03-2023,-24920.0,-14574.0,,,
12:59,27-03-2023,-24943.0,-14814.0,,,
12:59,27-03-2023,-24943.0,-14814.0,,,
13:00,27-03-2023,-26015.0,-11239.0,,,
13:01,27-03-2023,-28498.0,-10659.0,,,
13:02,27-03-2023,-28078.0,-11274.0,,,
13:03,27-03-2023,-29368.0,-10764.0,,,
13:04,27-03-2023,-29128.0,-11329.0,,,
13:05,27-03-2023,-28970.0,-9919.0,,,
13:06,27-03-2023,-28438.0,-11964.0,,,
13:07,27-03-2023,-29675.0,-10614.0,,,
13:08,27-03-2023,-30313.0,-12329.0,,,
13:09,27-03-2023,-28768.0,-11334.0,,,
13:10,27-03-2023,-28483.0,-11229.0,,,
13:11,27-03-2023,-28213.0,-11769.0,,,
13:12,27-03-2023,-30043.0,-12084.0,,,
13:13,27-03-2023,-30335.0,-13689.0,,,
13:14,27-03-2023,-32848.0,-11499.0,,,
13:15,27-03-2023,-32953.0,-12339.0,,,
13:16,27-03-2023,-33050.0,-11094.0,,,
13:17,27-03-2023,-32135.0,-14204.0,,,
13:18,27-03-2023,-31970.0,-13199.0,,,
13:19,27-03-2023,-31910.0,-11379.0,,,
13:20,27-03-2023,-30853.0,-11219.0,,,
13:21,27-03-2023,-32090.0,-13029.0,,,
13:22,27-03-2023,-33658.0,-14194.0,,,
13:23,27-03-2023,-33853.0,-13084.0,,,
13:24,27-03-2023,-32540.0,-12599.0,,,
13:25,27-03-2023,-33898.0,-11899.0,,,
13:26,27-03-2023,-33560.0,-13114.0,,,
13:27,27-03-2023,-33703.0,-14604.0,,,
13:28,27-03-2023,-35165.0,-16014.0,,,
13:29,27-03-2023,-31310.0,-13239.0,,,
13:30,27-03-2023,-31685.0,-11524.0,,,
13:31,27-03-2023,-31933.0,-12209.0,,,
13:32,27-03-2023,-30538.0,-10984.0,,,
13:33,27-03-2023,-29855.0,-9249.0,,,
13:34,27-03-2023,-28918.0,-10569.0,,,
13:35,27-03-2023,-29053.0,-9669.0,,,
13:36,27-03-2023,-30163.0,-10729.0,,,
13:37,27-03-2023,-30793.0,-11354.0,,,
13:38,27-03-2023,-30628.0,-10954.0,,,
13:39,27-03-2023,-32165.0,-9634.0,,,
13:40,27-03-2023,-31798.0,-11569.0,,,
13:41,27-03-2023,-30035.0,-7894.0,,,
13:42,27-03-2023,-27905.0,-7794.0,,,
13:43,27-03-2023,-26690.0,-6379.0,,,
13:44,27-03-2023,-29818.0,-7229.0,,,
13:45,27-03-2023,-29458.0,-7204.0,,,
13:46,27-03-2023,-29188.0,-11604.0,,,
13:47,27-03-2023,-26555.0,-7804.0,,,
13:48,27-03-2023,-29128.0,-6589.0,,,
13:49,27-03-2023,-29848.0,-8104.0,,,
13:50,27-03-2023,-28123.0,-7764.0,,,
13:51,27-03-2023,-27620.0,-7749.0,,,
13:52,27-03-2023,-25625.0,-2209.0,,,
13:53,27-03-2023,-24253.0,-4269.0,,,
13:54,27-03-2023,-26075.0,-2844.0,,,
13:55,27-03-2023,-24598.0,-2629.0,,,
13:56,27-03-2023,-24358.0,-4689.0,,,
13:57,27-03-2023,-23638.0,-4034.0,,,
13:58,27-03-2023,-24253.0,-3529.0,,,
13:59,27-03-2023,-23270.0,-5414.0,,,
14:00,27-03-2023,-23398.0,-4689.0,,,
14:01,27-03-2023,-23555.0,-4464.0,,,
14:02,27-03-2023,-24365.0,-5674.0,,,
14:03,27-03-2023,-25498.0,-3539.0,,,
14:04,27-03-2023,-23398.0,-6524.0,,,
14:05,27-03-2023,-23428.0,-4764.0,,,
14:06,27-03-2023,-23578.0,-6284.0,,,
14:07,27-03-2023,-22880.0,-5419.0,,,
14:08,27-03-2023,-24613.0,-5679.0,,,
14:09,27-03-2023,-25715.0,-3414.0,,,
14:10,27-03-2023,-25168.0,-1229.0,,,
14:11,27-03-2023,-25295.0,-4294.0,,,
14:12,27-03-2023,-26795.0,-4239.0,,,
14:13,27-03-2023,-22190.0,-4254.0,,,
14:14,27-03-2023,-20120.0,-7329.0,,,
14:15,27-03-2023,-18373.0,-8029.0,,,
14:16,27-03-2023,-20030.0,-11344.0,,,
14:17,27-03-2023,-20758.0,-6824.0,,,
14:18,27-03-2023,-20128.0,-8024.0,,,
14:19,27-03-2023,-20158.0,-6644.0,,,
14:20,27-03-2023,-18988.0,-9319.0,,,
14:21,27-03-2023,,-12429.0,,,
14:22,27-03-2023,-16933.0,-14694.0,,,
14:23,27-03-2023,-14068.0,-15254.0,,,
14:24,27-03-2023,-13123.0,-15049.0,,,
14:25,27-03-2023,-11728.0,-14559.0,,,
14:26,27-03-2023,-11765.0,-19064.0,,,
14:27,27-03-2023,-12065.0,-25409.0,,,
14:28,27-03-2023,-12395.0,-21854.0,,,
14:29,27-03-2023,-10978.0,-24734.0,,,
14:30,27-03-2023,-13730.0,-20419.0,,,
14:31,27-03-2023,-14225.0,-18469.0,,,
14:32,27-03-2023,-13078.0,-23009.0,,,
14:33,27-03-2023,-14908.0,-20704.0,,,
14:34,27-03-2023,-13123.0,-21029.0,,,
14:35,27-03-2023,-11435.0,-22784.0,,,
14:36,27-03-2023,-12530.0,-20559.0,,,
14:37,27-03-2023,-12553.0,-18364.0,,,
14:38,27-03-2023,-12815.0,-21174.0,,,
14:39,27-03-2023,-15913.0,-16149.0,,,
14:40,27-03-2023,-17525.0,-10904.0,,,
14:41,27-03-2023,-14555.0,-12044.0,,,
14:42,27-03-2023,-16303.0,-12524.0,,,
14:43,27-03-2023,-17398.0,-14669.0,,,
14:44,27-03-2023,-18223.0,-11024.0,,,
14:45,27-03-2023,-18275.0,-6589.0,,,
14:46,27-03-2023,-17368.0,-10039.0,,,
14:47,27-03-2023,-14900.0,-11349.0,,,
14:48,27-03-2023,-14690.0,-12454.0,,,
14:49,27-03-2023,-15110.0,-10134.0,,,
14:50,27-03-2023,-15275.0,-9424.0,,,
14:51,27-03-2023,-14668.0,-10924.0,,,
14:52,27-03-2023,-15605.0,-13014.0,,,
14:53,27-03-2023,-15943.0,-11924.0,,,
14:54,27-03-2023,-14908.0,-14679.0,,,
14:55,27-03-2023,-16663.0,-12874.0,,,
14:55,27-03-2023,-16663.0,-12874.0,,,
14:56,27-03-2023,-17840.0,-10919.0,,,
14:57,27-03-2023,-17713.0,-10574.0,,,
14:58,27-03-2023,-18628.0,-11239.0,,,
14:59,27-03-2023,-18755.0,-7804.0,,,
15:00,27-03-2023,-23488.0,-12889.0,,,
15:01,27-03-2023,-27545.0,-8754.0,,,
15:02,27-03-2023,-29975.0,-10474.0,,,
15:03,27-03-2023,-32458.0,-7214.0,,,
15:04,27-03-2023,-30770.0,-2279.0,,,
15:05,27-03-2023,-33740.0,1006.0,,,
15:06,27-03-2023,-33553.0,2106.0,,,
15:07,27-03-2023,-32833.0,1616.0,,,
15:08,27-03-2023,-32983.0,4456.0,,,
15:09,27-03-2023,-32855.0,6841.0,,,
15:10,27-03-2023,-32915.0,3951.0,,,
15:11,27-03-2023,-34738.0,4431.0,,,
15:12,27-03-2023,-33748.0,6666.0,,,
15:13,27-03-2023,-34625.0,7936.0,,,
15:14,27-03-2023,-32330.0,9706.0,,,
15:15,27-03-2023,-33268.0,7926.0,,,
15:16,27-03-2023,-35450.0,5706.0,,,
15:17,27-03-2023,-35683.0,7291.0,,,
15:18,27-03-2023,-35278.0,10026.0,,,
15:19,27-03-2023,-35128.0,8556.0,,,
15:20,27-03-2023,-36335.0,8116.0,,,
15:21,27-03-2023,-34423.0,11241.0,,,
15:22,27-03-2023,-36350.0,7590.0,,,
15:23,27-03-2023,-34610.0,9090.0,,,
15:25,27-03-2023,-34460.0,9205.0,,,
15:26,27-03-2023,-33545.0,9250.0,,,
15:27,27-03-2023,-33485.0,10200.0,,,
15:29,27-03-2023,-33568.0,8595.0,,,
15:30,27-03-2023,-33568.0,9345.0,,,
15:07:18,28-03-2023,6772.0,63446.0,,,
15:07:27,28-03-2023,6910.0,64256.0,,,
15:07:36,28-03-2023,6826.0,65802.0,,,
15:07:46,28-03-2023,6730.0,66812.0,,,
15:09:40,28-03-2023,6724.0,64338.0,,,
15:09:50,28-03-2023,6484.0,62904.0,,,
15:09:59,28-03-2023,6370.0,57708.0,,,
15:27:32,28-03-2023,7056.0,56092.0,,,
15:27:36,28-03-2023,7038.0,56376.0,,,
15:07:18,28-03-2023,6772.0,63446.0,,,
15:07:27,28-03-2023,6910.0,64256.0,,,
15:07:36,28-03-2023,6826.0,65802.0,,,
15:07:46,28-03-2023,6730.0,66812.0,,,
15:09:40,28-03-2023,6724.0,64338.0,,,
15:09:50,28-03-2023,6484.0,62904.0,,,
15:09:59,28-03-2023,6370.0,57708.0,,,
15:27:32,28-03-2023,7056.0,56092.0,,,
15:27:36,28-03-2023,7038.0,56376.0,,,
15:41:04,28-03-2023,7044.0,56388.0,,,
15:41:14,28-03-2023,7044.0,56388.0,,,
15:41:27,28-03-2023,7044.0,56388.0,,,
16:55:30,28-03-2023,7044.0,56388.0,,,
16:55:36,28-03-2023,7044.0,56388.0,,,
16:55:46,28-03-2023,7044.0,56388.0,,,
16:55:53,28-03-2023,7044.0,56388.0,,,
16:56:00,28-03-2023,7044.0,56388.0,,,
16:56:04,28-03-2023,7044.0,56388.0,,,
16:56:11,28-03-2023,7044.0,56388.0,,,
16:57:36,28-03-2023,7044.0,56388.0,,,
16:57:44,28-03-2023,7044.0,56388.0,,,
17:16:10,2023-03-28,7044.0,56388.0,,,
17:16:17,2023-03-28,7044.0,56388.0,,,
17:16:20,2023-03-28,7044.0,56388.0,,,
17:16:27,2023-03-28,7044.0,56388.0,,,
17:16:39,2023-03-28,7044.0,56388.0,,,
17:16:46,2023-03-28,7044.0,56388.0,,,
17:16:56,2023-03-28,7044.0,56388.0,,,
17:17:29,2023-03-28,7044.0,56388.0,,,
17:17:33,2023-03-28,7044.0,56388.0,,,
17:17:43,2023-03-28,7044.0,56388.0,,,
17:17:46,2023-03-28,7044.0,56388.0,,,
17:17:50,2023-03-28,7044.0,56388.0,,,
17:19:01,2023-03-28,7044.0,56388.0,,,
17:19:11,2023-03-28,7044.0,56388.0,,,
17:19:17,2023-03-28,7044.0,56388.0,,,
17:19:26,2023-03-28,7044.0,56388.0,,,
17:19:33,2023-03-28,7044.0,56388.0,,,
17:19:42,2023-03-28,7044.0,56388.0,,,
17:19:55,2023-03-28,,56388.0,,,
17:23:05,2023-03-28,7044.0,56388.0,,,
17:23:12,2023-03-28,7044.0,56388.0,,,
17:23:17,2023-03-28,7044.0,56388.0,,,
17:23:21,2023-03-28,7044.0,56388.0,,,
