time,date,AJ1440,VR2386,EBV374,TCX177,ZOZ283
17:23:24,2023-03-28,7044.0,56388.0,,,
17:23:28,2023-03-28,7044.0,56388.0,,,
17:23:35,2023-03-28,7044.0,56388.0,,,
17:23:39,2023-03-28,7044.0,56388.0,,,
17:24:56,2023-03-28,7044.0,56388.0,,,
17:25:01,2023-03-28,7044.0,56388.0,,,
17:25:07,2023-03-28,7044.0,56388.0,,,
17:29:26,2023-03-28,7044.0,56388.0,,,
17:29:30,2023-03-28,7044.0,56388.0,,,
17:29:34,2023-03-28,7044.0,56388.0,,,
17:29:38,2023-03-28,7044.0,56388.0,,,
17:29:43,2023-03-28,7044.0,56388.0,,,
17:29:46,2023-03-28,7044.0,56388.0,,,
17:29:51,2023-03-28,7044.0,56388.0,,,
17:29:55,2023-03-28,7044.0,56388.0,,,
17:29:59,2023-03-28,7044.0,56388.0,,,
17:30:03,2023-03-28,7044.0,56388.0,,,
17:30:06,2023-03-28,7044.0,56388.0,,,
17:30:10,2023-03-28,7044.0,56388.0,,,
17:30:14,2023-03-28,7044.0,56388.0,,,
17:30:18,2023-03-28,7044.0,56388.0,,,
17:30:21,2023-03-28,7044.0,56388.0,,,
17:30:25,2023-03-28,7044.0,56388.0,,,
17:30:29,2023-03-28,7044.0,56388.0,,,
17:30:33,2023-03-28,7044.0,56388.0,,,
17:30:37,2023-03-28,7044.0,56388.0,,,
17:30:41,2023-03-28,7044.0,56388.0,,,
17:30:45,2023-03-28,7044.0,56388.0,,,
17:30:48,2023-03-28,7044.0,56388.0,,,
17:30:52,2023-03-28,7044.0,56388.0,,,
17:30:59,2023-03-28,7044.0,56388.0,,,
17:31:02,2023-03-28,7044.0,56388.0,,,
17:31:06,2023-03-28,7044.0,56388.0,,,
17:31:12,2023-03-28,7044.0,56388.0,,,
17:31:19,2023-03-28,7044.0,56388.0,,,
17:31:23,2023-03-28,7044.0,56388.0,,,
17:31:33,2023-03-28,7044.0,56388.0,,,
17:31:37,2023-03-28,7044.0,56388.0,,,
17:31:40,2023-03-28,7044.0,56388.0,,,
17:31:44,2023-03-28,7044.0,56388.0,,,
17:31:48,2023-03-28,7044.0,56388.0,,,
17:31:55,2023-03-28,7044.0,56388.0,,,
17:31:59,2023-03-28,7044.0,56388.0,,,
17:32:06,2023-03-28,7044.0,56388.0,,,
17:32:11,2023-03-28,7044.0,56388.0,,,
17:32:18,2023-03-28,7044.0,56388.0,,,
17:32:21,2023-03-28,7044.0,56388.0,,,
17:32:25,2023-03-28,7044.0,56388.0,,,
17:32:29,2023-03-28,7044.0,56388.0,,,
17:47:37,2023-03-28,7044.0,56388.0,,,
17:48:08,2023-03-28,7044.0,56388.0,,,
17:48:18,2023-03-28,7044.0,56388.0,,,
17:48:22,2023-03-28,7044.0,56388.0,,,
17:48:26,2023-03-28,7044.0,56388.0,,,
17:48:33,2023-03-28,7044.0,56388.0,,,
17:48:37,2023-03-28,7044.0,56388.0,,,
17:48:41,2023-03-28,7044.0,56388.0,,,
15:07:18,28-03-2023,6772.0,63446.0,,,
15:07:27,28-03-2023,6910.0,64256.0,,,
15:07:36,28-03-2023,6826.0,65802.0,,,
15:07:46,28-03-2023,6730.0,66812.0,,,
15:09:40,28-03-2023,6724.0,64338.0,,,
15:09:50,28-03-2023,6484.0,62904.0,,,
15:09:59,28-03-2023,6370.0,57708.0,,,
15:27:32,28-03-2023,7056.0,56092.0,,,
15:27:36,28-03-2023,7038.0,56376.0,,,
15:41:04,28-03-2023,7044.0,56388.0,,,
15:41:14,28-03-2023,7044.0,56388.0,,,
15:41:27,28-03-2023,7044.0,56388.0,,,
16:55:30,28-03-2023,7044.0,56388.0,,,
16:55:36,28-03-2023,7044.0,56388.0,,,
16:55:46,28-03-2023,7044.0,56388.0,,,
16:55:53,28-03-2023,7044.0,56388.0,,,
16:56:00,28-03-2023,7044.0,56388.0,,,
16:56:04,28-03-2023,7044.0,56388.0,,,
16:56:11,28-03-2023,7044.0,56388.0,,,
16:57:36,28-03-2023,7044.0,56388.0,,,
16:57:44,28-03-2023,7044.0,56388.0,,,
17:16:10,2023-03-28,7044.0,56388.0,,,
17:16:17,2023-03-28,7044.0,56388.0,,,
17:16:20,2023-03-28,7044.0,56388.0,,,
17:16:27,2023-03-28,7044.0,56388.0,,,
17:16:39,2023-03-28,7044.0,56388.0,,,
17:16:46,2023-03-28,7044.0,56388.0,,,
17:16:56,2023-03-28,7044.0,56388.0,,,
17:17:29,2023-03-28,7044.0,56388.0,,,
17:17:33,2023-03-28,7044.0,56388.0,,,
17:17:43,2023-03-28,7044.0,56388.0,,,
17:17:46,2023-03-28,7044.0,56388.0,,,
17:17:50,2023-03-28,7044.0,56388.0,,,
17:19:01,2023-03-28,7044.0,56388.0,,,
17:19:11,2023-03-28,7044.0,56388.0,,,
17:19:17,2023-03-28,7044.0,56388.0,,,
17:19:26,2023-03-28,7044.0,56388.0,,,
17:19:33,2023-03-28,7044.0,56388.0,,,
17:19:42,2023-03-28,7044.0,56388.0,,,
17:19:55,2023-03-28,,56388.0,,,
17:23:05,2023-03-28,7044.0,56388.0,,,
17:23:12,2023-03-28,7044.0,56388.0,,,
17:23:17,2023-03-28,7044.0,56388.0,,,
17:23:21,2023-03-28,7044.0,56388.0,,,
17:23:24,2023-03-28,7044.0,56388.0,,,
17:23:28,2023-03-28,7044.0,56388.0,,,
17:23:35,2023-03-28,7044.0,56388.0,,,
17:23:39,2023-03-28,7044.0,56388.0,,,
17:24:56,2023-03-28,7044.0,56388.0,,,
17:25:01,2023-03-28,7044.0,56388.0,,,
17:25:07,2023-03-28,7044.0,56388.0,,,
17:29:26,2023-03-28,7044.0,56388.0,,,
17:29:30,2023-03-28,7044.0,56388.0,,,
17:29:34,2023-03-28,7044.0,56388.0,,,
17:29:38,2023-03-28,7044.0,56388.0,,,
17:29:43,2023-03-28,7044.0,56388.0,,,
17:29:46,2023-03-28,7044.0,56388.0,,,
17:29:51,2023-03-28,7044.0,56388.0,,,
17:29:55,2023-03-28,7044.0,56388.0,,,
17:29:59,2023-03-28,7044.0,56388.0,,,
17:30:03,2023-03-28,7044.0,56388.0,,,
17:30:06,2023-03-28,7044.0,56388.0,,,
17:30:10,2023-03-28,7044.0,56388.0,,,
17:30:14,2023-03-28,7044.0,56388.0,,,
17:30:18,2023-03-28,7044.0,56388.0,,,
17:30:21,2023-03-28,7044.0,56388.0,,,
17:30:25,2023-03-28,7044.0,56388.0,,,
17:30:29,2023-03-28,7044.0,56388.0,,,
17:30:33,2023-03-28,7044.0,56388.0,,,
17:30:37,2023-03-28,7044.0,56388.0,,,
17:30:41,2023-03-28,7044.0,56388.0,,,
17:30:45,2023-03-28,7044.0,56388.0,,,
17:30:48,2023-03-28,7044.0,56388.0,,,
17:30:52,2023-03-28,7044.0,56388.0,,,
17:30:59,2023-03-28,7044.0,56388.0,,,
17:31:02,2023-03-28,7044.0,56388.0,,,
17:31:06,2023-03-28,7044.0,56388.0,,,
17:31:12,2023-03-28,7044.0,56388.0,,,
17:31:19,2023-03-28,7044.0,56388.0,,,
17:31:23,2023-03-28,7044.0,56388.0,,,
17:31:33,2023-03-28,7044.0,56388.0,,,
17:31:37,2023-03-28,7044.0,56388.0,,,
17:31:40,2023-03-28,7044.0,56388.0,,,
17:31:44,2023-03-28,7044.0,56388.0,,,
17:31:48,2023-03-28,7044.0,56388.0,,,
17:31:55,2023-03-28,7044.0,56388.0,,,
17:31:59,2023-03-28,7044.0,56388.0,,,
17:32:06,2023-03-28,7044.0,56388.0,,,
17:32:11,2023-03-28,7044.0,56388.0,,,
17:32:18,2023-03-28,7044.0,56388.0,,,
17:32:21,2023-03-28,7044.0,56388.0,,,
17:32:25,2023-03-28,7044.0,56388.0,,,
17:32:29,2023-03-28,7044.0,56388.0,,,
17:47:37,2023-03-28,7044.0,56388.0,,,
17:48:08,2023-03-28,7044.0,56388.0,,,
17:48:18,2023-03-28,7044.0,56388.0,,,
17:48:22,2023-03-28,7044.0,56388.0,,,
17:48:26,2023-03-28,7044.0,56388.0,,,
17:48:33,2023-03-28,7044.0,56388.0,,,
17:48:37,2023-03-28,7044.0,56388.0,,,
17:48:41,2023-03-28,7044.0,56388.0,,,
13:32,2023-03-29,-7945.0,-46676.0,13642.0,-13135.0,13.0
13:33,2023-03-29,-10767.0,-48769.0,11966.0,-12735.0,-490.0
13:34,2023-03-29,-9860.0,-47881.0,12191.0,-12847.0,-130.0
13:37,2023-03-29,-10802.0,-43950.0,13526.0,-13248.0,1175.0
13:38,2023-03-29,-12880.0,-58554.0,10590.0,-14250.0,1055.0
13:39,2023-03-29,-12210.0,-52637.0,11689.0,-13920.0,403.0
13:40,2023-03-29,-10315.0,-43971.0,13770.0,-12027.0,2041.0
13:41,2023-03-29,-10742.0,-43805.0,13252.0,-13470.0,1760.0
13:42,2023-03-29,-13032.0,-59370.0,10050.0,-14020.0,-1026.0
13:43,2023-03-29,-12872.0,-56434.0,11077.0,-14490.0,1344.0
13:44,2023-03-29,-10580.0,-48762.0,13496.0,-13270.0,2990.0
13:45,2023-03-29,-10425.0,-51259.0,12574.0,-14112.0,901.0
13:46,2023-03-29,-11865.0,-50356.0,11614.0,-14285.0,1693.0
13:47,2023-03-29,-12542.0,-50515.0,10526.0,-13682.0,808.0
13:47,2023-03-29,-12542.0,,10526.0,-13682.0,808.0
13:48,2023-03-29,-12080.0,-51024.0,10826.0,-13350.0,1438.0
13:49,2023-03-29,-12362.0,-56326.0,10970.0,-13755.0,946.0
13:50,2023-03-29,-12052.0,-57136.0,10099.0,-14170.0,654.0
13:51,2023-03-29,-11662.0,-52272.0,11076.0,-13093.0,1415.0
13:52,2023-03-29,-11402.0,-46257.0,12412.0,-14628.0,1273.0
13:53,2023-03-29,-10282.0,-45171.0,12405.0,-14155.0,2608.0
13:54,2023-03-29,-7485.0,-41611.0,15495.0,-11393.0,1033.0
13:55,2023-03-29,-3272.0,-31237.0,19084.0,-8735.0,-475.0
13:56,2023-03-29,-2937.0,-30161.0,16509.0,-11475.0,-1026.0
13:57,2023-03-29,-4915.0,-30929.0,16132.0,-11062.0,
13:58,2023-03-29,-4782.0,-36450.0,16335.0,-12315.0,264.0
13:59,2023-03-29,-4675.0,-39792.0,15637.0,-10652.0,1145.0
14:00,2023-03-29,-3135.0,-35040.0,16889.0,-9475.0,-1214.0
14:01,2023-03-29,-1960.0,-30745.0,17884.0,,
14:02,2023-03-29,-2013.0,-26490.0,18930.0,-9367.0,890.0
14:03,2023-03-29,840.0,-24041.0,19934.0,-8790.0,2090.0
14:04,2023-03-29,2038.0,-17569.0,20629.0,-8780.0,1809.0
14:05,2023-03-29,-67.0,-15426.0,20009.0,-8432.0,2971.0
14:05,2023-03-29,-67.0,-15426.0,20009.0,,
14:06,2023-03-29,483.0,-19279.0,20118.0,,2030.0
14:06,2023-03-29,483.0,-19279.0,20118.0,,
14:07,2023-03-29,153.0,-21112.0,19788.0,-8943.0,1963.0
14:08,2023-03-29,570.0,-23069.0,20058.0,-9030.0,2304.0
14:09,2023-03-29,-2427.0,-19689.0,18603.0,-10495.0,1749.0
14:10,2023-03-29,-2680.0,-24549.0,17920.0,-10953.0,1344.0
14:11,2023-03-29,-2582.0,-21316.0,18169.0,-10285.0,1573.0
14:12,2023-03-29,-1440.0,-21366.0,19813.0,-9015.0,3249.0
14:13,2023-03-29,-1615.0,-22576.0,19843.0,-9720.0,3421.0
14:14,2023-03-29,305.0,-20937.0,20583.0,-7628.0,3826.0
14:15,2023-03-29,4785.0,-13776.0,23436.0,-7717.0,4749.0
14:17,2023-03-29,3180.0,-16431.0,23774.0,-6650.0,4816.0
14:17,2023-03-29,,-16431.0,,,
14:18,2023-03-29,-2552.0,-27092.0,19803.0,-9920.0,5038.0
14:18,2023-03-29,-2552.0,-27092.0,19803.0,-9920.0,
14:19,2023-03-29,-7282.0,-31177.0,15123.0,-14475.0,-842.0
14:20,2023-03-29,-8335.0,,12966.0,-14110.0,-2627.0
14:20,2023-03-29,-8335.0,,,-14110.0,-2627.0
14:21,2023-03-29,-13370.0,-53179.0,8144.0,-15000.0,-2969.0
14:22,2023-03-29,-12380.0,-56106.0,8035.0,-14868.0,-2579.0
14:23,2023-03-29,-8928.0,-46080.0,13248.0,-13543.0,1.0
14:24,2023-03-29,-8905.0,-37629.0,14534.0,-13573.0,1460.0
14:25,2023-03-29,-10130.0,-42095.0,12115.0,-13395.0,-389.0
14:26,2023-03-29,-11987.0,-50636.0,9741.0,-15588.0,-1742.0
14:27,2023-03-29,-11625.0,-51471.0,10026.0,-14975.0,-1979.0
14:28,2023-03-29,-11617.0,-53137.0,9765.0,-16215.0,-2072.0
14:29,2023-03-29,-10752.0,-49181.0,12209.0,-15175.0,-929.0
14:30,2023-03-29,-12230.0,-53131.0,10165.0,-14108.0,-610.0
14:31,2023-03-29,-12210.0,-58794.0,10968.0,-15245.0,-607.0
14:32,2023-03-29,-13832.0,-57485.0,9479.0,-17908.0,-5392.0
14:35,2023-03-29,-21428.0,-88297.0,-4055.0,-23445.0,-11974.0
14:36,2023-03-29,-20410.0,-100949.0,-3961.0,-23543.0,-15851.0
14:37,2023-03-29,-24012.0,-102109.0,-8496.0,-26705.0,-17482.0
14:38,2023-03-29,-24112.0,-109870.0,-9957.0,-26000.0,-17186.0
14:39,2023-03-29,-22445.0,-105232.0,-7659.0,-24803.0,-16440.0
14:40,2023-03-29,-18262.0,-81512.0,4814.0,-20605.0,-7594.0
14:41,2023-03-29,-18325.0,-84311.0,5155.0,-19973.0,-3649.0
14:42,2023-03-29,-19117.0,-81434.0,2369.0,-20972.0,-9304.0
14:43,2023-03-29,-21075.0,-90516.0,-1017.0,-21872.0,-9476.0
14:44,2023-03-29,-18867.0,-82962.0,5349.0,-20575.0,-7286.0
14:45,2023-03-29,-18700.0,-79915.0,3096.0,-19848.0,-7166.0
14:46,2023-03-29,-19822.0,-81610.0,1960.0,-19748.0,-5722.0
14:47,2023-03-29,-17872.0,-73805.0,5761.0,-19700.0,-5081.0
14:48,2023-03-29,-17330.0,-66501.0,8451.0,-15828.0,2306.0
14:48,2023-03-29,,-66501.0,,,
14:49,2023-03-29,-17172.0,-70359.0,7603.0,-17828.0,-2535.0
14:50,2023-03-29,-18175.0,-71934.0,5673.0,-19482.0,-3491.0
14:51,2023-03-29,-20352.0,-72127.0,3156.0,-21208.0,-6082.0
14:52,2023-03-29,-24648.0,-97775.0,-9755.0,-29148.0,-17137.0
14:53,2023-03-29,-24845.0,-107404.0,-9901.0,-26418.0,-17801.0
14:54,2023-03-29,-21705.0,-80234.0,153.0,-21758.0,-3919.0
14:55,2023-03-29,-22317.0,-84327.0,-684.0,-22330.0,-17659.0
14:56,2023-03-29,-23390.0,-102646.0,-5304.0,-25088.0,-15626.0
14:57,2023-03-29,-21780.0,-101876.0,470.0,-22595.0,-6701.0
14:58,2023-03-29,,-84885.0,1410.0,,
15:04,2023-03-29,-3580.0,6959.0,38448.0,-1378.0,
15:06,2023-03-29,-6252.0,-2320.0,37651.0,-4792.0,21186.0
15:07,2023-03-29,-4842.0,3588.0,40199.0,-1302.0,21869.0
15:08,2023-03-29,-2072.0,9839.0,43473.0,2992.0,22371.0
15:09,2023-03-29,-1542.0,25733.0,45059.0,1480.0,22199.0
15:10,2023-03-29,1375.0,32843.0,47204.0,3313.0,21411.0
15:11,2023-03-29,1138.0,28068.0,47645.0,4072.0,21096.0
15:12,2023-03-29,1372.0,30498.0,47450.0,4012.0,21164.0
15:13,2023-03-29,4115.0,34493.0,50048.0,6392.0,21723.0
15:14,2023-03-29,5405.0,41234.0,51158.0,7365.0,20950.0
15:15,2023-03-29,6093.0,41341.0,51308.0,7077.0,22221.0
15:16,2023-03-29,5405.0,42489.0,51264.0,6245.0,21505.0
15:17,2023-03-29,5410.0,40155.0,51264.0,6820.0,22056.0
15:18,2023-03-29,6228.0,40860.0,52254.0,8497.0,21809.0
15:19,2023-03-29,5572.0,42010.0,52054.0,8145.0,21573.0
15:20,2023-03-29,7068.0,44729.0,52548.0,8882.0,21423.0
15:21,2023-03-29,8220.0,46453.0,52710.0,9288.0,21258.0
15:22,2023-03-29,7070.0,45166.0,52671.0,8840.0,21779.0
15:23,2023-03-29,8193.0,47358.0,52653.0,9268.0,21801.0
15:24,2023-03-29,7535.0,46993.0,52044.0,8825.0,21741.0
15:25,2023-03-29,8055.0,47935.0,51821.0,8945.0,21430.0
15:26,2023-03-29,7685.0,47264.0,51371.0,8820.0,21850.0
15:27,2023-03-29,7330.0,47261.0,52205.0,8730.0,21659.0
15:28,2023-03-29,6059.0,46588.0,51812.0,8582.0,21573.0
15:29,2023-03-29,6184.0,47018.0,52141.0,8613.0,21734.0
15:30,2023-03-29,6184.0,46976.0,52141.0,8613.0,21734.0
15:30,2023-03-29,6184.0,46976.0,52141.0,8613.0,21734.0
